Word,Meaning,Example Sentence
pollution,kirlilik,"Air pollution is a serious problem in many cities."
contaminate,kirletmek,"Chemicals can contaminate drinking water."
contamination,kirlenme,"The contamination of the river affected local wildlife."
emission,salım,"The factory reduced its carbon emissions."
exhaust,egzoz gazı,"Car exhaust contributes to air pollution."
greenhouse,sera,"Greenhouse gases trap heat in the atmosphere."
carbon dioxide,karbondioksit,"Carbon dioxide is one of the main greenhouse gases."
methane,metan,"Methane has a stronger warming effect than carbon dioxide."
climate,iklim,"Climate change affects weather patterns around the world."
global warming,küresel ısınma,"Global warming causes glaciers to melt."
environment,çevre,"We should protect the environment for future generations."
ecosystem,ekosistem,"A healthy ecosystem supports many different species."
habitat,yaşam alanı,"Deforestation destroys the habitats of many animals."
biodiversity,biyoçeşitlilik,"Biodiversity is essential for a balanced ecosystem."
deforestation,ormansızlaşma,"Deforestation increases the risk of flooding."
waste,atık,"The city produces a large amount of waste every day."
landfill,çöp depolama alanı,"Most household waste ends up in a landfill."
litter,çöp atmak; yere atılmış çöp,"People should not litter in public parks."
recycle,geri dönüştürmek,"We recycle paper, plastic, and glass at home."
recycling,geri dönüşüm,"Recycling helps reduce waste."
reuse,yeniden kullanmak,"You can reuse glass bottles instead of throwing them away."
reduce,azaltmak,"We should reduce our use of single-use plastics."
plastic,plastik,"Plastic waste often ends up in the ocean."
microplastic,mikroplastik,"Scientists found microplastics in drinking water."
toxic,zehirli,"The factory released toxic chemicals into the river."
hazardous,tehlikeli,"Hazardous waste must be handled carefully."
chemical,kimyasal,"Some chemicals are harmful to the environment."
oil spill,petrol sızıntısı,"The oil spill killed thousands of marine animals."
sewage,kanalizasyon atığı,"Untreated sewage polluted the lake."
smog,smog,"Heavy smog covered the city for several days."
acid rain,asit yağmuru,"Acid rain damages forests and lakes."
renewable,yenilenebilir,"Solar power is a renewable energy source."
renewable energy,yenilenebilir enerji,"Many countries invest in renewable energy."
solar energy,güneş enerjisi,"Solar energy is becoming more affordable."
wind power,rüzgar enerjisi,"Wind power produces electricity without pollution."
fossil fuel,fosil yakıt,"Burning fossil fuels increases carbon emissions."
coal,kömür,"Coal is one of the most polluting energy sources."
conservation,koruma,"Wildlife conservation is important for endangered species."
sustainable,sürdürülebilir,"The company adopted sustainable farming methods."
sustainability,sürdürülebilirlik,"Sustainability should be a global priority."
protect,korumak,"We must protect endangered animals."
preserve,korumak,muhafaza etmek,"The government plans to preserve the natural forest."
endangered,nesli tükenme tehlikesinde olan,"The tiger is an endangered species."
extinct,nesli tükenmiş,"Many animals have become extinct because of human activities."
drought,kuraklık,"The region suffered from a severe drought."
flood,sel,"Heavy rain caused serious flooding."
wildfire,orman yangını,"Wildfires destroyed hundreds of hectares of forest."
overpopulation,aşırı nüfus,"Overpopulation puts pressure on natural resources."
resource,kaynak,"Clean water is a valuable natural resource."
conserve,tasarruf etmek; korumak,"We should conserve water whenever possible."
awareness,farkındalık,"Environmental awareness has increased in recent years."
campaign,kampanya,"The school organized a recycling campaign."